CATCHMENT,BaselineLoss,S1_min,S2_min,S3a_min,S3b_min,S4_min,S1_typ,S2_typ,S3a_typ,S3b_typ,S4_typ,S1_Max,S2_Max,S3a_Max,S3b_max,S4_Max
ARUN AND WESTERN ROTHER,4096.603143,0.006638572,0.019298241,0.077544078,0.088806776,0.222196667,0.041074096,0.095591215,0.229366382,0.329618087,0.576901165,0.117411842,0.256436429,0.444046622,0.674794981,0.858487863
BASSENTHWAITE LAKE,14893.25933,0.018937623,0.029148009,0.071360247,0.085899659,0.210904484,0.064443172,0.102156662,0.232354518,0.341139079,0.564886022,0.16047364,0.255160593,0.468432352,0.70078596,0.852580341
"BURE, ANT AND MUCKFLEET",695.2377069,0.00929189,0.013289421,0.092287223,0.103133129,0.221964069,0.098580593,0.122831681,0.281489789,0.389489398,0.602188191,0.271249343,0.335813734,0.531876852,0.75166176,0.876171025
CAM & GRANTA,342.325002,-0.006820208,0.003853135,0.103025971,0.110083927,0.215248099,0.004578231,0.078026779,0.296397516,0.3953904,0.594363156,0.030496458,0.228591948,0.532655954,0.748272603,0.876334703
COTSWOLDS,3469.653251,0.003618477,0.011511634,0.094342635,0.106467028,0.231086616,0.016416445,0.056826848,0.254187902,0.366770786,0.591905926,0.042894377,0.152865598,0.466250082,0.710315173,0.866213159
Cound Brook,2575.828002,0.001065089,0.015096176,0.073615881,0.087734536,0.225389986,0.002426995,0.066872893,0.223883306,0.331362328,0.580118892,0.004523737,0.173761485,0.438319367,0.676660393,0.860563926
"DEBEN, ALDE AND ORE",947.9986989,0.006281222,0.01337869,0.10068922,0.109429634,0.220098766,0.06542519,0.113212206,0.290339697,0.393934495,0.597694323,0.189810873,0.31742204,0.531819734,0.75041009,0.874398732
DORSET STOUR,20827.65208,0.009957433,0.026211283,0.066099746,0.081265623,0.226925821,0.038288772,0.100099871,0.208234349,0.314680184,0.577647498,0.098583633,0.252695646,0.417998981,0.657574609,0.858534156
Downs & Harbours Clean Water Partnership,1762.421772,0.00031299,0.014026382,0.071970511,0.08682027,0.227896204,0.001028865,0.063483783,0.219254862,0.327931899,0.582108332,0.002380448,0.165582873,0.430687549,0.671562877,0.861614797
EAST RIDING OF YORKSHIRE,2201.509227,0.007221423,0.015044989,0.095880432,0.106578427,0.22310579,0.042835079,0.092826793,0.278727723,0.386234136,0.597881672,0.129368878,0.262806243,0.515144015,0.74073182,0.874196908
EAST ROTHER AND WALLAND MARSH,7823.537109,0.008159208,0.02195451,0.081317239,0.092363106,0.224651838,0.042301894,0.099792462,0.233762272,0.335622956,0.578976791,0.114557905,0.260423702,0.447494334,0.679781106,0.857931062
EGFORD BOREHOLE,40.01985283,0,0.014877539,0.106517853,0.121169383,0.242648066,0,0.072856096,0.267268436,0.395990258,0.60742066,0,0.194533879,0.474986569,0.738657108,0.873274207
GIPPING AND ORWELL,1353.228923,0.021325235,0.026099479,0.101830842,0.108608977,0.21201932,0.118704068,0.150995195,0.307612351,0.403482392,0.597632643,0.290987777,0.37888919,0.565737452,0.767057998,0.877649209
HAMPSHIRE AVON,4543.326528,0.023563344,0.031919655,0.077163754,0.090785929,0.228696069,0.092561386,0.127077818,0.22406634,0.331916211,0.581497239,0.222753203,0.310069264,0.433085527,0.674217249,0.859590911
Isle of Wight,2592.075855,0,0.013598457,0.072899881,0.085688932,0.225245659,0,0.063843722,0.217634597,0.320457445,0.575880112,0,0.169735569,0.426223942,0.662372664,0.856747819
LINCOLNSHIRE COAST RIVERS - ANGLIAN,3305.986971,0.002838798,0.01466702,0.097265469,0.107340032,0.22273325,0.036458228,0.106123838,0.279802909,0.387924642,0.598586978,0.107649791,0.292094182,0.51281516,0.741135265,0.87549262
LINCOLNSHIRE COAST RIVERS - HUMBER,1133.040308,0.004783383,0.014046993,0.107308781,0.117385588,0.224564912,0.021257653,0.089783756,0.298901225,0.410915109,0.60601705,0.061689026,0.247481784,0.537417195,0.76698572,0.88043753
LITTLE OUSE (THETFORD OUSE),3038.200403,0.008232078,0.014041475,0.096534425,0.103303851,0.211131929,0.097568544,0.136920722,0.298120866,0.393854991,0.59603788,0.251982009,0.35773228,0.552168773,0.755857052,0.877499394
LOWER GREAT OUSE,3554.49603,0.00307663,0.013359605,0.105402265,0.113451969,0.218610947,0.024432283,0.091213521,0.299418136,0.403662042,0.599756242,0.070288029,0.258830539,0.537451164,0.758331107,0.878712307
LOWER LUNE,7940.724349,0.018311218,0.033130037,0.068100595,0.083353616,0.211349961,0.056501369,0.11169589,0.229175764,0.338083749,0.566504802,0.128692427,0.267412714,0.467035489,0.698435126,0.854185661
MIMMSHALL BROOK,785.5698636,0,0.013218402,0.076115175,0.088519299,0.220165716,0,0.070118122,0.240245388,0.342459737,0.583765696,0,0.189279511,0.464620399,0.691322533,0.866753435
NORTH NORFOLK RIVERS,905.1075436,-0.003853821,0.001907188,0.091423005,0.100938102,0.216735723,0.091939189,0.128606056,0.282245672,0.386543204,0.599640957,0.256725164,0.354251272,0.532560327,0.749635906,0.878173995
NORTH SOMERSET MOORS,2861.102918,0.012263756,0.022168582,0.069904725,0.083188162,0.223388755,0.04101465,0.084194758,0.221521799,0.321045522,0.576003542,0.107444463,0.219029416,0.446506461,0.670470171,0.855471656
PEAK DISTRICT DALES,15134.39165,0.018060466,0.0306543,0.067597465,0.08334211,0.214544959,0.056113537,0.102788165,0.225472859,0.335571991,0.569324555,0.133654078,0.251128975,0.458572755,0.693171609,0.855696299
PEVENSEY,2329.764476,0.021852119,0.03443768,0.079387573,0.090867536,0.226795335,0.071853269,0.12068428,0.222733984,0.325534097,0.575615768,0.157558363,0.279826012,0.427148351,0.665479379,0.854619044
RIVER BEULT,5587.409047,0.01436666,0.026635295,0.08403258,0.09488962,0.221393336,0.053373855,0.109591271,0.248849011,0.34954113,0.582977223,0.127671439,0.27295245,0.476104913,0.700385098,0.862608716
RIVER BLYTH AND SURROUNDING SSSIs,1799.717773,0.028188193,0.033921465,0.097325621,0.106642171,0.2215094,0.102391266,0.135235459,0.278477,0.381890652,0.593222912,0.23951202,0.326036986,0.513266906,0.735466954,0.870246513
RIVER CAMEL VALLEY AND TRIBUTARIES,2433.534221,0.017618286,0.029345413,0.069248409,0.083440043,0.222899863,0.05594096,0.100080309,0.214792779,0.320423144,0.572929008,0.130973016,0.241307231,0.428693094,0.666121465,0.855325938
River Dane,3241.259072,0.001259098,0.018779667,0.069039176,0.084207514,0.208285396,0.00390152,0.074377457,0.233193849,0.342778935,0.563784492,0.010568821,0.189970467,0.475088061,0.705889869,0.852996165
RIVER DUDDON,2292.692601,0.003595085,0.012296208,0.072589377,0.084481684,0.213998858,0.018254784,0.05612243,0.233226188,0.331067054,0.567453255,0.049211777,0.148609019,0.470718071,0.688315058,0.850847856
RIVER EDEN AND TRIBUTARIES,10717.4146,0.011946645,0.024325346,0.068670418,0.083816384,0.216043548,0.044595059,0.089548325,0.223713828,0.332432598,0.569217161,0.116481915,0.228904719,0.452162507,0.687253794,0.854861688
RIVER ESK AND NORTH YORKSHIRE COASTAL STREAMS,3429.138898,0.036544565,0.044000254,0.075824518,0.091289643,0.224121871,0.115139358,0.14506572,0.229685798,0.343155229,0.579572572,0.257573461,0.333461981,0.450330729,0.693243234,0.860104559
RIVER EXE,10067.90339,0.029724632,0.039785886,0.073910259,0.087636636,0.226224012,0.085109957,0.126336299,0.224346143,0.328977219,0.579930309,0.184150412,0.288433841,0.442410215,0.675548884,0.858606423
RIVER EYE,1813.27222,0.019535381,0.024073228,0.099921502,0.110381853,0.225340109,0.120788619,0.144431351,0.27604892,0.384993802,0.595608534,0.313667911,0.375635634,0.498836616,0.732708872,0.872708844
RIVER KEER,1391.071326,0.00767912,0.019745646,0.070131437,0.084582289,0.212844032,0.026578485,0.075104654,0.227775799,0.335504092,0.565763047,0.068864151,0.192957934,0.459692394,0.692509991,0.852713485
RIVER LEADON,993.9412063,0.012140339,0.023412602,0.089478229,0.100572797,0.220347958,0.042420244,0.103335221,0.266577598,0.371005272,0.591712287,0.102959564,0.263817895,0.506916293,0.729933054,0.870213634
RIVER LUGG,4200.975487,0.014076946,0.024718518,0.083281063,0.095163683,0.224826828,0.044071502,0.094331978,0.24160794,0.347300364,0.584408245,0.10587209,0.235563098,0.460337977,0.694832342,0.863110112
RIVER MEASE,695.5688553,0.002495215,0.015388283,0.092640749,0.104865039,0.227209252,0.01017628,0.076686941,0.265414006,0.378199933,0.598373786,0.029210719,0.203156532,0.492642253,0.729517018,0.873559504
RIVER NAR,465.7235998,0.006511455,0.00928671,0.08973921,0.098628625,0.212764585,0.117755884,0.132796539,0.287144397,0.376771651,0.588735858,0.318754337,0.358255133,0.568861685,0.753773114,0.863646684
River Nene,4556.786048,4.09343E-05,0.013189847,0.09420576,0.104420031,0.225885652,0.000148844,0.072947027,0.258056815,0.364002033,0.587534205,0.00036041,0.201623695,0.47295505,0.708255507,0.864981269
River Nidd,3289.89465,0.001583868,0.019045586,0.070757298,0.086264111,0.210739189,0.005789986,0.076463057,0.234612229,0.34614873,0.566969848,0.01431457,0.194077657,0.474605621,0.708153491,0.85467592
RIVER PERRY,2123.706341,0.011809674,0.029873076,0.066113836,0.080647673,0.225506565,0.033913607,0.101437541,0.208570988,0.313096062,0.57574368,0.074709818,0.242663032,0.418698157,0.656056692,0.857355514
"RIVER PIDDLE, RIVER FROME AND FLEET LAGOON",5162.453099,0.04569932,0.053849671,0.072902538,0.086116418,0.225236422,0.144121962,0.177252756,0.220800816,0.324125941,0.57769933,0.31071776,0.39439202,0.434144929,0.668272398,0.857969789
RIVER RIBBLE,17292.46983,0.011370934,0.024407026,0.06966327,0.08387608,0.218254654,0.047884164,0.100537012,0.225325156,0.330438034,0.57302225,0.128486193,0.262212723,0.453280841,0.683637836,0.856684498
RIVER RODEN,1208.765832,0.001061956,0.013282379,0.080005905,0.0918901,0.221730025,0.006247003,0.070437061,0.245467626,0.349228428,0.585671106,0.018258808,0.185971879,0.472606078,0.700455575,0.865720063
RIVER TEME,5060.564448,0.029359671,0.038857847,0.086589883,0.099253602,0.223263434,0.097729375,0.137746076,0.24758323,0.357184098,0.580357992,0.215113436,0.317920133,0.472763192,0.708849239,0.858508705
RIVER TERN,2961.088092,0.009055253,0.023367047,0.071341986,0.085684797,0.224989982,0.034152842,0.093080536,0.226118884,0.331135012,0.582140016,0.08399453,0.233596407,0.450418755,0.680815146,0.861294389
RIVER WENSUM,1086.413639,0.000148927,0.007068215,0.093182188,0.100848586,0.208939165,0.093844556,0.137678938,0.290866181,0.387226475,0.594568333,0.244554426,0.36188624,0.55086199,0.756228118,0.878026918
RIVER WORFE,481.0656561,0.000744525,0.013893545,0.089457322,0.100261801,0.221672984,0.006945162,0.088082551,0.271017774,0.377395492,0.597081861,0.019654933,0.238577722,0.511397679,0.734340845,0.873570501
RIVER WYE,2188.149345,0.029330042,0.038298521,0.084458389,0.096981785,0.222379711,0.101224733,0.140412235,0.24946311,0.358195735,0.58456545,0.24251751,0.343076993,0.476550968,0.710513069,0.863705995
RIVER WYRE,25671.25856,0.016538283,0.025606953,0.066629464,0.082333053,0.221569809,0.071172211,0.105301667,0.215717538,0.324624249,0.574049133,0.186255759,0.271644136,0.436183546,0.674406515,0.857314282
RIVERS AXE AND OTTER,10930.74286,0.018966955,0.027657116,0.067349346,0.082246658,0.226638178,0.075655029,0.110983547,0.211081532,0.316924781,0.577880874,0.192295374,0.281637871,0.422880569,0.660739883,0.858411336
Rivers Chelmer and Blackwater,3450.559142,0.001705112,0.013475559,0.10328648,0.110173667,0.21282045,0.013035716,0.088879999,0.304442985,0.403184413,0.597692121,0.038460301,0.251146427,0.551322502,0.762084209,0.879760074
RIVERS KENT & LEVEN,7622.316087,0.00079666,0.019737915,0.072127569,0.086254407,0.205096531,0.008543503,0.077787046,0.239663996,0.347979526,0.560473582,0.029938488,0.204015453,0.485075294,0.713267801,0.850706535
RIVERS LAMBOURN AND KENNET,2340.384836,0.004926906,0.009498047,0.092093537,0.104976361,0.23031186,0.040086054,0.060613791,0.257866864,0.36904911,0.593387908,0.115383498,0.168238171,0.484170273,0.719348024,0.86591927
RIVERS MEDWAY & EDEN,7008.680824,0.002247572,0.020076832,0.0776503,0.090598378,0.226657551,0.006424375,0.08160822,0.227902839,0.33407948,0.58152332,0.014560429,0.205275956,0.439844363,0.677809609,0.860538408
RIVERS STOUR AND COLNE,3532.073688,0.004305407,0.015593219,0.108266849,0.115220958,0.216711666,0.032882936,0.105955776,0.305067389,0.406303185,0.597954126,0.102586216,0.299580704,0.542431343,0.759767456,0.878298088
RIVERS STRAT & NEET,2777.947491,0.011177685,0.021318951,0.078320637,0.089825412,0.217978842,0.042667323,0.090500092,0.246662884,0.342432023,0.575661973,0.107497556,0.233952571,0.494329008,0.703100409,0.853552516
RIVERS TEST AND ITCHEN,3794.270057,0.00616681,0.021049037,0.080805493,0.09252124,0.225189798,0.034356276,0.098169543,0.235106322,0.337440996,0.580045315,0.088929031,0.252114926,0.453040656,0.68345009,0.858148789
RIVERS WAVER AND WAMPOOL,3255.71452,0.062986666,0.068815327,0.065098839,0.081018324,0.2266928,0.143558923,0.166346772,0.207159931,0.315375019,0.57714937,0.276218062,0.333493116,0.418124403,0.659341926,0.858418628
"SEATON, EAST LOOE & FOWEY",2161.513384,0.007205329,0.022878272,0.077447753,0.090789909,0.228626564,0.029263279,0.089091383,0.221366536,0.328960621,0.578921221,0.077167526,0.226647012,0.427537152,0.670175818,0.857196227
Semerwater and Upper Lune,8441.652368,0.001396647,0.020346074,0.074875174,0.089076292,0.201746433,0.003204981,0.078011014,0.252625288,0.361178162,0.560941992,0.006225571,0.196483089,0.512714573,0.734106961,0.85093674
SOMERSET LEVELS & MOORS,21528.60617,0.007809596,0.020322576,0.069694545,0.084348076,0.225781159,0.028800908,0.08080637,0.219036367,0.324745054,0.579983299,0.074482884,0.206664058,0.436970322,0.671452832,0.859889376
SOUTH DEVON (a),7735.231898,0.009815838,0.026639119,0.074440944,0.088322396,0.220273297,0.033276182,0.097363908,0.226962659,0.334896832,0.572894108,0.074620653,0.235798026,0.447764184,0.684969438,0.855561742
SOUTH DEVON (b),2012.53977,0.032859151,0.044426336,0.078236766,0.091823368,0.224550403,0.101925012,0.149064074,0.23072668,0.339558187,0.578714446,0.214122928,0.333694897,0.448363986,0.687217517,0.858185974
TAMAR - TAVY,21553.68927,0.020920236,0.030953473,0.07166609,0.086720795,0.217093033,0.070439082,0.112817722,0.234197857,0.342240916,0.574827034,0.16855567,0.277667653,0.472027967,0.700896378,0.857797449
"Taw, Torridge & North Devon Streams",9724.410103,0.000927343,0.016912328,0.071067793,0.086411872,0.220599541,0.002764725,0.070200129,0.227021597,0.337347928,0.577202364,0.006307506,0.179190811,0.452312278,0.689606653,0.860116718
The Leam,1762.837773,0.001106141,0.014232691,0.090685341,0.101873181,0.22704589,0.003922923,0.072488426,0.251860173,0.359104524,0.587696906,0.009775703,0.19655428,0.467470599,0.703969241,0.864450425
THE STOUR (including Isle of Thanet),1489.173149,0.014952688,0.028324826,0.096554954,0.108681349,0.230899027,0.046025278,0.109182685,0.260847512,0.374815119,0.595163668,0.102929768,0.266091674,0.47646085,0.720364088,0.86904108
"TWEED, ALN, COQUET AND COASTAL STREAMS",7742.250076,0.008328263,0.02009789,0.087979592,0.100577666,0.211964952,0.032076017,0.081043241,0.264805707,0.376568655,0.576448692,0.085994211,0.212053436,0.507452197,0.739077804,0.860786289
UPPER CHERWELL,2413.135447,0.000148145,0.012594646,0.083652831,0.09370871,0.222531974,0.014804651,0.069463528,0.239824881,0.340092174,0.579205276,0.050529984,0.190049571,0.454432087,0.684562822,0.859477209
Upper Great Ouse,9526.974882,0,0.012979489,0.086762975,0.097527548,0.224459347,0.000875381,0.0686201,0.24529023,0.348770534,0.582752871,0.003129631,0.188268711,0.459937635,0.69321096,0.861921823
UPPER LEE & STORT,978.7342705,0.01575497,0.020538506,0.11279923,0.117068724,0.207750882,0.076107399,0.111835817,0.329116982,0.423101676,0.599964484,0.203561024,0.300871733,0.580530141,0.782002731,0.884747778
UPPER RODING,1221.045897,0.016153255,0.020951222,0.09003599,0.100831394,0.21939324,0.075897257,0.107285891,0.273982722,0.379331682,0.596154438,0.197147296,0.281101416,0.510422454,0.733651363,0.876462513
WAVENEY,5578.845838,0.03008285,0.035613466,0.096311302,0.10518108,0.217655542,0.124513235,0.161370196,0.285640719,0.386788415,0.594594728,0.285785861,0.384015339,0.528933891,0.744401951,0.873493085
WEST CORNWALL CATCHMENTS,3096.787648,0.015839808,0.027047783,0.072188381,0.087215354,0.226197419,0.050688981,0.0961345,0.221582037,0.331105569,0.580918401,0.118207903,0.233060811,0.437893722,0.678010915,0.860782654
WEST CUMBRIAN CATCHMENTS,9038.226955,0.009017935,0.020089924,0.070218009,0.08374693,0.215308124,0.038804143,0.080945085,0.223088084,0.327770646,0.566276337,0.10649252,0.212166483,0.448126372,0.680420023,0.852078223
WEST MIDLANDS MERES AND MOSSES,2425.486094,0.02226856,0.031219729,0.067476082,0.083084466,0.22653376,0.072292487,0.109002202,0.215117826,0.323177137,0.581245046,0.166731723,0.259780404,0.429406412,0.668367698,0.862201016
YARE,2641.007919,0.043541824,0.048056216,0.090078688,0.099783128,0.217561341,0.150184377,0.176233816,0.273812239,0.37539676,0.591921114,0.325605507,0.394312072,0.514447332,0.73270254,0.871931436
YORKSHIRE DERWENT,18456.95439,0.006941579,0.019431756,0.085335567,0.097590121,0.21732844,0.030524624,0.084235199,0.25648507,0.363458131,0.579259392,0.083139144,0.220946811,0.495063138,0.721823692,0.859834116
"YORKSHIRE OUSE, NIDD AND SWALE",10233.83502,0.011736347,0.021065778,0.081566627,0.094365783,0.225185419,0.04778919,0.088060625,0.239498327,0.345474012,0.582562891,0.130143084,0.233025794,0.46124773,0.69395162,0.860676809
