CATCHMENT,BaselineKg,S1_min,S2_min,S3a_min,S3b_min,S4_min,S1_typ,S2_typ,S3a_typ,S3b_typ,S4_typ,S1_max,S2_max,S3a_max,S3b_max,S4_max
ARUN AND WESTERN ROTHER,7879.093039,0.01801794,0.041621961,0.136172237,0.153699224,0.348919704,0.069274703,0.149389012,0.341320112,0.43558246,0.693976108,0.169904576,0.360057581,0.58287755,0.772621285,0.915687547
BASSENTHWAITE LAKE,23301.88655,0.013755715,0.029028325,0.104321258,0.117893946,0.285815053,0.055210985,0.107740531,0.305844412,0.39284765,0.635026827,0.145697581,0.273204556,0.573646212,0.750838722,0.889939593
"BURE, ANT AND MUCKFLEET",1290.699337,0.067979904,0.079298221,0.151204943,0.169372146,0.341796092,0.200272792,0.239893964,0.384210349,0.48331001,0.70587923,0.416074853,0.50952975,0.644008283,0.827389982,0.925045192
CAM & GRANTA,670.1925268,0.003059624,0.033052675,0.168782703,0.185880419,0.357014184,0.025630098,0.136573321,0.401254934,0.498429994,0.714244962,0.073933672,0.340257721,0.64463146,0.829856077,0.928916755
COTSWOLDS,6076.402571,0.005098494,0.019806509,0.148875141,0.168937443,0.344261014,0.020375483,0.082720153,0.355966918,0.463726946,0.694598275,0.05335467,0.216449813,0.587277479,0.794918236,0.915308809
Cound Brook,3982.395751,0.000688903,0.021743527,0.114250078,0.131789487,0.315249966,0.001712272,0.08985885,0.302565256,0.40253992,0.662264907,0.003385593,0.229452095,0.538259249,0.742955964,0.900890585
"DEBEN, ALDE AND ORE",1963.779892,0.025513058,0.053112091,0.170802251,0.19055524,0.361017135,0.092189027,0.185681239,0.407584793,0.509090892,0.720376566,0.225531895,0.443283574,0.657356806,0.84308299,0.93040716
DORSET STOUR,30550.61263,0.010082686,0.035608537,0.09653051,0.113809864,0.304253573,0.03718056,0.124010293,0.272097319,0.371147192,0.648755662,0.095236082,0.303169304,0.50551195,0.714075951,0.894152485
Downs & Harbours Clean Water Partnership,2958.299841,0.000186465,0.021823394,0.117144206,0.135712905,0.331004395,0.000743575,0.091010589,0.307170846,0.40795588,0.67585151,0.00185036,0.232613567,0.543332855,0.747241666,0.907377703
EAST RIDING OF YORKSHIRE,5051.550892,0.015730243,0.042026821,0.167956025,0.189507093,0.375035032,0.061126557,0.14993665,0.402165219,0.505260116,0.729626898,0.16578511,0.373492851,0.651510812,0.838238427,0.934656129
EAST ROTHER AND WALLAND MARSH,13994.2088,0.024850056,0.046916645,0.131212651,0.148692122,0.337321159,0.088068579,0.163799909,0.332334438,0.428365086,0.683435028,0.204397742,0.385240326,0.572500137,0.765877154,0.909995413
EGFORD BOREHOLE,66.52325735,0,0.022753604,0.148392254,0.172251401,0.342367859,0,0.095860859,0.351723081,0.475595419,0.69625015,0,0.247046228,0.578726722,0.807298977,0.915785431
GIPPING AND ORWELL,2766.707773,0.070105242,0.080879587,0.172386271,0.190670326,0.359480827,0.199083249,0.240055769,0.415939275,0.513302789,0.721483101,0.420374523,0.520009207,0.67120804,0.84950748,0.932224968
HAMPSHIRE AVON,7054.045701,0.03821315,0.053161957,0.117138148,0.134928113,0.318369435,0.121923578,0.173156292,0.30352127,0.404828603,0.664253459,0.270868758,0.393081194,0.535195155,0.742730788,0.900653757
Isle of Wight,4317.683199,0,0.02162259,0.118261573,0.135301424,0.327505496,0,0.091259365,0.307739905,0.403889529,0.671013332,0,0.235215102,0.542868361,0.742268708,0.904064461
LINCOLNSHIRE COAST RIVERS - ANGLIAN,7124.358279,0.01589748,0.049772739,0.168274116,0.188434609,0.370460914,0.064127991,0.180194471,0.400604767,0.502717099,0.725799806,0.152988419,0.425643641,0.646447026,0.834833246,0.933296567
LINCOLNSHIRE COAST RIVERS - HUMBER,2850.924717,0.003561622,0.040343728,0.184193326,0.208673535,0.393219744,0.017458073,0.142185708,0.426620113,0.537364975,0.748551261,0.054199227,0.345555958,0.671877024,0.865368135,0.943315824
LITTLE OUSE (THETFORD OUSE),7079.225775,0.041692502,0.058572268,0.17734772,0.196040836,0.375411576,0.153987953,0.212901042,0.424043976,0.518812076,0.734419658,0.341551955,0.480328394,0.679034263,0.85217465,0.93861675
LOWER GREAT OUSE,6768.357453,0.007384912,0.027458495,0.170378464,0.189103525,0.355344119,0.032950806,0.122354995,0.403984945,0.507333072,0.715593994,0.085578638,0.321798829,0.646961607,0.839598069,0.929345363
LOWER LUNE,11230.23066,0.015546118,0.035945385,0.095706238,0.10958744,0.271735801,0.05106948,0.122412398,0.289826167,0.380517832,0.622744623,0.120644605,0.294724018,0.553483112,0.739988744,0.884009079
MIMMSHALL BROOK,1414.011015,0,0.024785657,0.147724796,0.16707269,0.348002539,0,0.104097175,0.359936985,0.460373492,0.698472141,0,0.269580704,0.595293468,0.791805362,0.919145165
NORTH NORFOLK RIVERS,1969.473768,0.069184058,0.086049272,0.161882137,0.18039224,0.362942703,0.205761405,0.263388768,0.402851096,0.499062484,0.725294629,0.407592329,0.541765145,0.664828632,0.841970148,0.935253135
NORTH SOMERSET MOORS,4637.182145,0.012821889,0.03431992,0.103282365,0.118727567,0.311859654,0.044631973,0.11823357,0.292958103,0.38272086,0.658130191,0.117671261,0.293912441,0.545019039,0.73202779,0.898304069
PEAK DISTRICT DALES,20703.40751,0.015152541,0.033778774,0.092782618,0.107452301,0.270434525,0.048545343,0.11356351,0.281007534,0.375125864,0.621151348,0.117029862,0.275888664,0.538062491,0.732392341,0.882967533
PEVENSEY,3759.050295,0.043487536,0.061510607,0.117308285,0.134260115,0.320311883,0.112607227,0.1743657,0.303704245,0.400792718,0.663560955,0.224935102,0.373217233,0.536550542,0.738285144,0.899473905
RIVER BEULT,10744.49236,0.022794424,0.045169142,0.146029411,0.164580563,0.347850145,0.08367658,0.161331198,0.364008794,0.461381872,0.700018312,0.196631107,0.38213906,0.609523395,0.798884161,0.918656505
RIVER BLYTH AND SURROUNDING SSSIs,3664.53326,0.035982414,0.04987991,0.162965927,0.182708179,0.359884119,0.12272989,0.171105934,0.392071939,0.493350525,0.715084295,0.287881008,0.401836046,0.638491723,0.827107207,0.926888238
RIVER CAMEL VALLEY AND TRIBUTARIES,4223.481593,0.025049714,0.04392839,0.109451105,0.12572469,0.323145959,0.074946493,0.138200713,0.300583547,0.392614911,0.66582063,0.167384086,0.318388668,0.547903998,0.737826856,0.902889086
River Dane,4515.49578,0.000903791,0.022044028,0.096486749,0.109794806,0.264617847,0.002800542,0.090290144,0.293563139,0.383285802,0.616593084,0.007586384,0.229058621,0.561158143,0.744946603,0.881317827
RIVER DUDDON,3732.171902,0.00470166,0.018009473,0.105285344,0.117794467,0.295586404,0.022751594,0.078171758,0.306828645,0.387580744,0.644335357,0.0591084,0.200549539,0.575606389,0.744086596,0.892733955
RIVER EDEN AND TRIBUTARIES,15313.87251,0.010189496,0.028135962,0.094387762,0.109131859,0.280507042,0.041259089,0.103044426,0.281695024,0.374887765,0.628987671,0.110187751,0.26053828,0.536131518,0.729794604,0.886187495
RIVER ESK AND NORTH YORKSHIRE COASTAL STREAMS,4607.132891,0.041175783,0.053417701,0.102459063,0.120455244,0.285774685,0.122151917,0.165058749,0.28358038,0.390393615,0.636048108,0.267265679,0.371080917,0.520373265,0.736807107,0.888142034
RIVER EXE,17733.75761,0.033472187,0.055529709,0.117252908,0.135345695,0.330345604,0.095368004,0.168855834,0.313975635,0.410582624,0.676851166,0.203088895,0.377008001,0.559832203,0.753781097,0.907417533
RIVER EYE,3615.572517,0.057791008,0.067579913,0.169802978,0.19127135,0.366606037,0.199367134,0.233889948,0.394517715,0.502743121,0.719383461,0.439989956,0.522280217,0.628418157,0.829466493,0.92855151
RIVER KEER,1967.093536,0.005864228,0.020956624,0.09562047,0.108773326,0.272345285,0.024266513,0.085363353,0.286421332,0.3755189,0.621448914,0.066938934,0.221386706,0.54628986,0.732826023,0.882721986
RIVER LEADON,2151.806193,0.017596787,0.047944588,0.147891265,0.167482872,0.355853985,0.058397318,0.16162565,0.381326667,0.479684611,0.715601067,0.137949902,0.381712989,0.642225413,0.825908586,0.928426047
RIVER LUGG,8073.401481,0.015723963,0.042010517,0.131266554,0.148940285,0.340787552,0.049137095,0.137332262,0.342976123,0.43852829,0.692384712,0.118175875,0.325732725,0.592603258,0.781303447,0.916329248
RIVER MEASE,1384.419806,0.004248343,0.035585627,0.154038554,0.174996851,0.359143009,0.015909697,0.123620223,0.376316456,0.482263509,0.714020213,0.046207195,0.30085524,0.621382936,0.818220567,0.927344757
RIVER NAR,865.8119853,0.081104991,0.087140619,0.138768063,0.154391626,0.322715549,0.235602426,0.25715686,0.377912717,0.464812485,0.690836578,0.474624155,0.525981125,0.668031375,0.828887382,0.915331455
River Nene,8664.107923,2.42159E-05,0.024289605,0.151077244,0.169947632,0.351777107,8.75097E-05,0.103258608,0.363994509,0.465009376,0.700846417,0.000210466,0.269701574,0.600767987,0.796692602,0.919090407
River Nidd,4413.720177,0.001399393,0.021854477,0.095903822,0.110048443,0.261651756,0.005309974,0.090043614,0.289686381,0.383849019,0.614538658,0.013614741,0.228168842,0.552550567,0.744280369,0.88000974
RIVER PERRY,3120.003885,0.009946545,0.036546958,0.096743972,0.113093102,0.303343957,0.03243317,0.123126808,0.272779407,0.369271577,0.647416353,0.075915689,0.293734481,0.507064441,0.712539488,0.893475433
"RIVER PIDDLE, RIVER FROME AND FLEET LAGOON",9941.153399,0.06345884,0.079864116,0.128376399,0.146850649,0.347622482,0.184223168,0.238304131,0.328931132,0.424555177,0.690916834,0.370765908,0.498035055,0.57149454,0.762640005,0.91410488
RIVER RIBBLE,29889.08944,0.012181943,0.037035172,0.113431675,0.129295312,0.31775462,0.048789436,0.131850761,0.315008911,0.405527646,0.665641358,0.12959403,0.326615815,0.57200869,0.755474953,0.903708666
RIVER RODEN,2094.177158,0.001991066,0.038480654,0.133345853,0.15074784,0.326772214,0.007628299,0.130988827,0.349008226,0.445551256,0.684329021,0.02046491,0.309776541,0.595955718,0.787053041,0.913064169
RIVER TEME,8433.567372,0.045817435,0.062613435,0.125602963,0.143473233,0.318164855,0.13036584,0.188434142,0.32907968,0.429018508,0.668398054,0.270910767,0.410665134,0.5781313,0.773668664,0.903157867
RIVER TERN,4893.667816,0.010549884,0.03500421,0.112374751,0.129805522,0.319525191,0.039752915,0.123447014,0.309088457,0.405291157,0.669650395,0.098956613,0.299063795,0.557268137,0.751491128,0.905000154
RIVER WENSUM,2724.788318,0.076544349,0.096554318,0.168643095,0.187156617,0.376545567,0.200902159,0.26971693,0.419005525,0.512078369,0.73923488,0.379276778,0.541221057,0.687594269,0.858056374,0.941825339
RIVER WORFE,1066.973613,0.000405409,0.042285495,0.157204456,0.177045006,0.364004488,0.006860209,0.148995658,0.39019523,0.487831309,0.720705426,0.020244179,0.355026505,0.647505399,0.82656679,0.931672982
RIVER WYE,4487.312027,0.035416426,0.051427334,0.141352805,0.16001878,0.346153409,0.133893866,0.188312217,0.365020599,0.461370293,0.700528138,0.322444411,0.45180404,0.619663613,0.803734088,0.920573835
RIVER WYRE,39783.39259,0.020272867,0.034996973,0.097047903,0.113140902,0.301135271,0.077022203,0.12710804,0.28342052,0.377942131,0.647270559,0.196404285,0.316873862,0.533451466,0.728846331,0.894935554
RIVERS AXE AND OTTER,18841.99127,0.029418292,0.046037573,0.105979672,0.123474474,0.327671668,0.099409701,0.155483488,0.2928918,0.388311128,0.67053371,0.23153302,0.364990484,0.536094409,0.732420708,0.905120358
Rivers Chelmer and Blackwater,6984.84204,0.004541965,0.026967378,0.173636795,0.192058707,0.360756765,0.019481984,0.118974804,0.414435919,0.514057866,0.72215546,0.051770652,0.313699845,0.66273375,0.847481631,0.933242094
RIVERS KENT & LEVEN,12274.63811,0.000800827,0.026340642,0.109016911,0.120258661,0.277438737,0.009152856,0.098246734,0.322608043,0.401486934,0.629427417,0.031563749,0.249555496,0.604332821,0.764397482,0.888550409
RIVERS LAMBOURN AND KENNET,4597.696943,0.043993303,0.053803857,0.151782847,0.174439554,0.357518057,0.120176394,0.153267225,0.367955807,0.477117042,0.708444127,0.273580155,0.351823858,0.610631283,0.811741327,0.921509001
RIVERS MEDWAY & EDEN,12013.99826,0.002335234,0.037919299,0.124941578,0.143162915,0.332936348,0.006399304,0.126850198,0.320572714,0.420015894,0.679017565,0.013902622,0.29967188,0.557503796,0.757738385,0.908477558
RIVERS STOUR AND COLNE,6867.788959,0.008872887,0.037543424,0.177036926,0.195604957,0.36050469,0.046989532,0.154470141,0.412933582,0.515463101,0.719491996,0.132911084,0.393490772,0.652862627,0.844333945,0.930873294
RIVERS STRAT & NEET,4241.877217,0.017590774,0.035916313,0.105186745,0.118828326,0.288249334,0.057884591,0.125090401,0.30815841,0.393655731,0.643454013,0.132982146,0.298331166,0.578839614,0.752928965,0.890668764
RIVERS TEST AND ITCHEN,6501.48759,0.022263437,0.048573606,0.130269962,0.147566472,0.33150197,0.064132762,0.1549839,0.330246149,0.42677504,0.678601145,0.136369623,0.353848948,0.570486947,0.764977105,0.907245582
RIVERS WAVER AND WAMPOOL,4743.178806,0.056049361,0.067188767,0.091173117,0.108480116,0.30008612,0.135579573,0.173484461,0.26541105,0.364878255,0.644710397,0.273946125,0.364817917,0.501485277,0.710630418,0.892532665
"SEATON, EAST LOOE & FOWEY",3867.081081,0.010807276,0.036963717,0.117863614,0.13622258,0.333671938,0.038175316,0.125629174,0.310159023,0.4079627,0.676704203,0.095512856,0.303853008,0.550783285,0.747899811,0.907107933
Semerwater and Upper Lune,13283.28387,0.000989358,0.024045994,0.111666769,0.122973214,0.269631718,0.002598657,0.096686054,0.332546536,0.412130456,0.625470989,0.005432536,0.242877313,0.623839143,0.780140362,0.886635724
SOMERSET LEVELS & MOORS,36120.45362,0.009031492,0.035105984,0.11530574,0.13396491,0.327386409,0.032209846,0.119663272,0.308104369,0.40727513,0.673668129,0.081615404,0.288784474,0.549632628,0.749315223,0.906133599
SOUTH DEVON (a),13435.34826,0.013550067,0.040275509,0.115971089,0.131684235,0.317121578,0.041264787,0.131825567,0.316149,0.40696461,0.663288238,0.089134134,0.306453493,0.570651129,0.754626714,0.902267681
SOUTH DEVON (b),3652.76823,0.043900529,0.065244667,0.122233057,0.139833327,0.329852612,0.122378621,0.194263631,0.323842204,0.419081442,0.676185903,0.242694226,0.413815302,0.574149135,0.762897538,0.907938133
TAMAR - TAVY,32258.67754,0.022546429,0.040531792,0.106594654,0.122980818,0.292785443,0.076191604,0.139295405,0.304453338,0.400470001,0.644890194,0.181120921,0.333880687,0.562957949,0.754612095,0.893442206
"Taw, Torridge & North Devon Streams",15567.30055,0.000977389,0.023063106,0.115030215,0.132768769,0.313109398,0.003255825,0.093286721,0.311985257,0.411089128,0.662079073,0.007795175,0.236189266,0.559148475,0.757060397,0.901809492
The Leam,3174.773485,0.000932398,0.023648079,0.145592358,0.164953072,0.343741243,0.003249551,0.099283903,0.354368155,0.457524436,0.693665459,0.008135186,0.257896619,0.590556126,0.790601108,0.915378797
THE STOUR (including Isle of Thanet),3315.588362,0.028156003,0.059283025,0.164293763,0.188206527,0.377624603,0.076272622,0.180084997,0.386773207,0.497828712,0.726853728,0.170136519,0.413992713,0.624094486,0.826442453,0.930990971
"TWEED, ALN, COQUET AND COASTAL STREAMS",13713.36457,0.013694505,0.033978917,0.138251482,0.156243915,0.322530992,0.047629288,0.11725438,0.358560619,0.457973352,0.676652179,0.123950776,0.291162427,0.61905368,0.806245724,0.909450836
UPPER CHERWELL,4264.015489,0.013084502,0.035231208,0.136127923,0.153029139,0.336679777,0.047882905,0.123678997,0.340273937,0.435773304,0.684480195,0.12930687,0.309078067,0.578865801,0.77199875,0.911025365
Upper Great Ouse,16527.96909,0.000967022,0.022548175,0.139050725,0.157000754,0.33662272,0.003501451,0.09639703,0.343659732,0.443415828,0.685491623,0.009425457,0.252541971,0.57890064,0.777794113,0.91138865
UPPER LEE & STORT,2262.00019,0.025575672,0.040602995,0.195458811,0.214023951,0.383584509,0.098035679,0.152478733,0.447498107,0.54565273,0.743187999,0.253465653,0.383461398,0.692078293,0.871054064,0.943414097
UPPER RODING,2481.117775,0.042153903,0.056777495,0.165335505,0.185786134,0.36553185,0.132018706,0.183287469,0.395322098,0.498725949,0.721406823,0.310212256,0.430907028,0.638142106,0.830080655,0.931689347
WAVENEY,13011.53617,0.04437938,0.063009628,0.169442616,0.189747514,0.371533858,0.143866928,0.206253967,0.410274,0.509032432,0.729079558,0.323875164,0.468667825,0.663929113,0.843752851,0.934812255
WEST CORNWALL CATCHMENTS,5412.461425,0.018463623,0.042805701,0.117901628,0.136202666,0.331265296,0.059806165,0.13958114,0.314479684,0.413022033,0.678005486,0.139511946,0.326620766,0.55961544,0.756840091,0.908995983
WEST CUMBRIAN CATCHMENTS,15243.10728,0.008363857,0.026709526,0.103312477,0.116216286,0.301735259,0.039137853,0.101405004,0.300478278,0.383000153,0.647019791,0.108854478,0.258400157,0.56386547,0.737142779,0.895380405
WEST MIDLANDS MERES AND MOSSES,3861.370261,0.017559874,0.037235013,0.111937477,0.130780889,0.321161624,0.062644528,0.128828265,0.301104306,0.402824624,0.668680302,0.151970136,0.309030418,0.536566244,0.743414869,0.904324499
YARE,6028.977405,0.063004828,0.075035113,0.157382739,0.176306522,0.362313284,0.182366756,0.223237947,0.39592921,0.490920791,0.720965263,0.390634061,0.486406113,0.653357932,0.830337563,0.931674257
YORKSHIRE DERWENT,32356.56666,0.010994903,0.036903034,0.133231732,0.150566228,0.322740887,0.039085043,0.126945379,0.348444616,0.444720769,0.67586164,0.099178461,0.308276845,0.606307808,0.791515146,0.907916564
"YORKSHIRE OUSE, NIDD AND SWALE",16230.02736,0.009920323,0.028984438,0.12214212,0.139903481,0.316664378,0.042836479,0.108391608,0.31923411,0.419335753,0.666832541,0.120062714,0.276753601,0.56093507,0.76110344,0.902398953
